Name | Party | District (January	1,	2011	–	December	31,	2012) | Amount | Vote
Frank Lucas | R | OK-3 | $14,250 | No
Matt Salmon | R | AZ-5 | $14,200 | Yes
Gwen Moore | D | WI-4 | $14,000 | Yes
Trey Gowdy | R | SC-4 | $14,000 | Yes
Steve Southerland | R | FL-2 | $13,786 | Yes
Jerry McNerney | D | CA-9 | $13,750 | No
Vern Buchanan | R | FL-16 | $13,750 | Yes
Kurt Schrader | D | OR-5 | $13,550 | Yes
Elijah Cummings | D | MD-7 | $13,500 | Yes
Bill Flores | R | TX-17 | $13,000 | No
Bob Goodlatte | R | VA-6 | $13,000 | No
Doris Matsui | D | CA-6 | $13,000 | Yes
Stephen Lynch | D | MA-8 | $13,000 | Yes
Donna Edwards | D | MD-4 | $12,750 | Yes
Ami Bera | D | CA-7 | $12,700 | No
Henry Waxman | D | CA-33 | $12,500 | Yes
Nick Rahall | D | WV-3 | $12,500 | Yes
Paul Tonko | D | NY-20 | $12,500 | Yes
Tulsi Gabbard | D | HI-2 | $12,500 | Yes
Mark Amodei | R | NV-2 | $12,250 | Yes
Emanuel Cleaver | D | MO-5 | $12,000 | Yes
Grace Napolitano | D | CA-32 | $12,000 | Yes
Mike Kelly | R | PA-3 | $12,000 | No
Robert "Randy" Neugebauer | R | TX-19 | $12,000 | No
Sean Duffy | R | WI-7 | $12,000 | Yes
Mike Doyle | D | PA-14 | $11,800 | Yes
Dan Benishek | R | MI-1 | $11,500 | No
Jim McDermott | D | WA-7 | $11,500 | Yes
Marcia Fudge | D | OH-11 | $11,500 | Yes
Mike Capuano | D | MA-7 | $11,500 | Yes
Renee Ellmers | R | NC-2 | $11,500 | No
Suzan DelBene | D | WA-1 | $11,500 | Yes
Tim Walberg | R | MI-7 | $11,250 | No
Marc Veasey | D | TX-33 | $11,200 | No
Dan Lipinski | D | IL-3 | $11,000 | No
Peter Welch | D | VT | $11,000 | Yes
Sam Graves | R | MO-6 | $11,000 | No
Todd Rokita | R | IN-4 | $11,000 | Not Voting
Tom Price | R | GA-6 | $11,000 | Yes
Gary Peters | D | MI-14 | $10,800 | No
Candice Miller | R | MI-10 | $10,750 | No
Paul Gosar | R | AZ-4 | $10,750 | Yes
Dennis Ross | R | FL-15 | $10,500 | Yes
Erik Paulsen | R | MN-3 | $10,500 | No
Ron Kind | D | WI-3 | $10,500 | No
Carolyn McCarthy | D | NY-4 | $10,450 | Not Voting
Juan Vargas | D | CA-51 | $10,250 | No
David Scott | D | GA-13 | $10,000 | No
John "Jimmy" Duncan | R | TN-2 | $10,000 | Yes
Lucille Roybal-Allard | D | CA-40 | $10,000 | Yes
Tim Bishop | D | NY-1 | $10,000 | No
Zoe Lofgren | D | CA-19 | $10,000 | Yes
George "Bill" Foster | D | IL-11 | $9,900 | No
Bobby Scott | D | VA-3 | $9,750 | Yes
Michael Grimm | R | NY-11 | $9,750 | No
Paul Broun | R | GA-10 | $9,706 | Yes
Michelle Lujan Grisham | D | NM-1 | $9,500 | Yes
Eliot Engel | D | NY-16 | $9,250 | No
John Carney | D | DE | $9,000 | No
Mel Watt | D | NC-12 | $9,000 | Yes
Scott Tipton | R | CO-3 | $9,000 | Yes
Carolyn Maloney | D | NY-12 | $8,500 | Yes
James Lankford | R | OK-5 | $8,500 | No
Elizabeth Esty | D | CT-5 | $8,250 | No
Rush Holt | D | NJ-12 | $8,250 | Yes
Keith Rothfus | R | PA-12 | $8,000 | Yes
Lloyd "Ted" Poe | R | TX-2 | $8,000 | Yes
Scott Peters | D | CA-52 | $8,000 | No
Richard Hanna | R | NY-22 | $7,500 | No
Richard Hudson | R | NC-8 | $7,500 | No
Steve Stockman | R | TX-36 | $7,500 | Yes
Larry Bucshon | R | IN-8 | $7,250 | No
Earl Blumenauer | D | OR-3 | $7,000 | Yes
Joseph Kennedy | D | MA-4 | $6,750 | No
Blaine Luetkemeyer | R | MO-3 | $6,500 | No
Diana DeGette | D | CO-1 | $6,500 | Yes
Jackie Walorski | R | IN-2 | $6,500 | No
Mick Mulvaney | R | SC-5 | $6,500 | Yes
Mike Michaud | D | ME-2 | $6,500 | Yes
Raúl Grijalva | D | AZ-3 | $6,500 | Yes
Don Young | R | AK | $6,250 | Yes
Ron DeSantis | R | FL-6 | $6,250 | Yes
Betty McCollum | D | MN-4 | $6,000 | Yes
Joe Pitts | R | PA-16 | $6,000 | No
Kevin Cramer | R | ND | $6,000 | Yes
Peter DeFazio | D | OR-4 | $6,000 | Yes
Randy Hultgren | R | IL-14 | $6,000 | Yes
Sam Farr | D | CA-20 | $6,000 | Yes
Jaime Herrera Beutler | R | WA-3 | $5,859 | Not Voting
Glenn Thompson | R | PA-5 | $5,750 | Yes
Bob Latta | R | OH-5 | $5,700 | No
Billy Long | R | MO-7 | $5,500 | No
Randy Weber | R | TX-14 | $5,500 | Yes
Brad Wenstrup | R | OH-2 | $5,250 | No
F. "Jim" Sensenbrenner | R | WI-5 | $5,000 | Yes
Filemon Vela | D | TX-34 | $5,000 | Yes
Jim Bridenstine | R | OK-1 | $5,000 | Yes
John Howard Coble | R | NC-6 | $5,000 | Not Voting
John Sarbanes | D | MD-3 | $5,000 | Yes
Judy Chu | D | CA-27 | $5,000 | Yes
Nydia Velázquez | D | NY-7 | $5,000 | Yes
Raúl Labrador | R | ID-1 | $5,000 | Yes
Tom McClintock | R | CA-4 | $4,650 | Yes
Bill Cassidy | R | LA-6 | $4,500 | Yes
Paul Cook | R | CA-8 | $4,500 | No
Rubén Hinojosa | D | TX-15 | $4,500 | No
Blake Farenthold | R | TX-27 | $4,250 | Yes
Jeff Denham | R | CA-10 | $4,250 | No
Patrick Murphy | D | FL-18 | $4,200 | No
Bobby Rush | D | IL-1 | $4,000 | Yes
Bradley Schneider | D | IL-10 | $4,000 | No
Collin Peterson | D | MN-7 | $4,000 | No
Cynthia Lummis | R | WY | $4,000 | Yes
Frederica Wilson | D | FL-24 | $4,000 | No
Gary Miller | R | CA-31 | $4,000 | Yes
Jan Schakowsky | D | IL-9 | $4,000 | No
José Serrano | D | NY-15 | $4,000 | Yes
Lou Barletta | R | PA-11 | $4,000 | Not Voting
Patrick McHenry | R | NC-10 | $4,000 | Yes
Richard Nugent | R | FL-11 | $4,000 | Yes
Scott DesJarlais | R | TN-4 | $4,000 | Yes
Sheila Jackson Lee | D | TX-18 | $4,000 | No
Tim Huelskamp | R | KS-1 | $4,000 | Yes
John Delaney | D | MD-6 | $3,700 | No
Leonard Lance | R | NJ-7 | $3,500 | No
Luis Gutierrez | D | IL-4 | $3,500 | No
Pete Gallego | D | TX-23 | $3,500 | No
Alan Lowenthal | D | CA-47 | $3,250 | Yes
Markwayne Mullin | R | OK-2 | $3,250 | Yes
Scott Perry | R | PA-4 | $3,250 | Yes
Steve King | R | IA-4 | $3,250 | No
Alice "Dina" Titus | D | NV-1 | $3,000 | No
Danny Davis | D | IL-7 | $3,000 | Yes
Frank Pallone | D | NJ-6 | $3,000 | Not Voting
John Conyers | D | MI-13 | $3,000 | Yes
Matthew Cartwright | D | PA-17 | $3,000 | Yes
Rob Woodall | R | GA-7 | $3,000 | No
Steve Scalise | R | LA-1 | $3,000 | Yes
Thomas Massie | R | KY-4 | $3,000 | Yes
Tony Cárdenas | D | CA-29 | $3,000 | Yes
Virginia Foxx | R | NC-5 | $3,000 | No
William Enyart | D | IL-12 | $3,000 | No
Keith Ellison | D | MN-5 | $2,750 | Yes
Beto O'Rourke | D | TX-16 | $2,500 | Yes
David Joyce | R | OH-14 | $2,500 | No
Lois Frankel | D | FL-22 | $2,500 | No
Barbara Lee | D | CA-13 | $2,250 | Yes
Joyce Beatty | D | OH-3 | $2,250 | Not Voting
Rodney Davis | R | IL-13 | $2,250 | Yes
Alcee Hastings | D | FL-20 | $2,000 | Yes
Charlie Rangel | D | NY-13 | $2,000 | Yes
Chris Collins | R | NY-27 | $2,000 | No
Chris Smith | R | NJ-4 | $2,000 | Yes
Donald Payne | D | NJ-10 | $2,000 | No
George Holding | R | NC-13 | $2,000 | No
Jared Polis | D | CO-2 | $2,000 | Yes
Karen "Jackie" Speier | D | CA-14 | $2,000 | Yes
Linda Sánchez | D | CA-38 | $2,000 | Yes
Louie Gohmert | R | TX-1 | $2,000 | Yes
Robert Pittenger | R | NC-9 | $2,000 | No
Shelley Capito | R | WV-2 | $2,000 | No
Theodore Deutch | D | FL-21 | $2,000 | Yes
Trey Radel | R | FL-19 | $2,000 | Yes
Kyrsten Sinema | D | AZ-9 | $1,750 | No
Dana Rohrabacher | R | CA-48 | $1,650 | Yes
Andy Harris | R | MD-1 | $1,500 | Yes
Cheri Bustos | D | IL-17 | $1,500 | Not Voting
Chris Stewart | R | UT-2 | $1,500 | Yes
Mark Takano | D | CA-41 | $1,450 | Yes
Justin Amash | R | MI-3 | $1,400 | Yes
Ann Kuster | D | NH-2 | $1,250 | No
Dan Maffei | D | NY-24 | $1,250 | Yes
John Yarmuth | D | KY-3 | $1,250 | Yes
Bob Gibbs | R | OH-7 | $1,000 | No
David Valadao | R | CA-21 | $1,000 | No
Doug Collins | R | GA-9 | $1,000 | No
Eric Crawford | R | AR-1 | $1,000 | No
Kerry Bentivolio | R | MI-11 | $1,000 | Yes
Luke Messer | R | IN-6 | $1,000 | No
Mark Meadows | R | NC-11 | $1,000 | Yes
Mike Quigley | D | IL-5 | $1,000 | No
Susan Brooks | R | IN-5 | $1,000 | No
Ted Yoho | R | FL-3 | $1,000 | Yes
Alan Grayson | D | FL-9 | $ 975 | Yes
Mark Pocan | D | WI-2 | $ 750 | Yes
Jim Costa | D | CA-16 | $ 500 | No
Maxine Waters | D | CA-43 | $ 500 | Yes
Raul Ruiz | D | CA-36 | $ 500 | No
Al Green | D | TX-9 | $ 0 | No
Albio Sires | D | NJ-8 | $ 0 | No
Ann Kirkpatrick | D | AZ-1 | $ 0 | No
Carol Shea-Porter | D | NH-1 | $ 0 | Yes
Corrine Brown | D | FL-5 | $ 0 | No
Daniel Kildee | D | MI-5 | $ 0 | Yes
David "Phil" Roe | R | TN-1 | $ 0 | Yes
Doug LaMalfa | R | CA-1 | $ 0 | Yes
Eric Swalwell | D | CA-15 | $ 0 | Yes
Garland Barr | R | KY-6 | $ 0 | No
George Miller | D | CA-11 | $ 0 | Yes
Gloria Negrete McLeod | D | CA-35 | $ 0 | Not Voting
Grace Meng | D | NY-6 | $ 0 | No
Hakeem Jeffries | D | NY-8 | $ 0 | Yes
Jared Huffman | D | CA-2 | $ 0 | Yes
Jason Smith | R | MO-8 | $ 0 | Yes
Jerry Nadler | D | NY-10 | $ 0 | Yes
Joe Garcia | D | FL-26 | $ 0 | No
Julia Brownley | D | CA-26 | $ 0 | No
Lloyd Doggett | D | TX-35 | $ 0 | Yes
Marshall Sanford | R | SC-1 | $ 0 | Yes
Richard Nolan | D | MN-8 | $ 0 | Yes
Robin Kelly | D | IL-2 | $ 0 | No
Sean Maloney | D | NY-18 | $ 0 | No
Stephen Fincher | R | TN-8 | $ 0 | Yes
Steve Cohen | D | TN-9 | $ 0 | Yes
Steven Horsford | D | NV-4 | $ 0 | Not Voting
Tim Walz | D | MN-1 | $ 0 | Yes
